"stemindex","Plot","No.","Sp","Azi","Dist.","D62","D67","D89","D94","D99","D04","D09","D14","dd67","dd89","dd94","dd99","dd04","dd09","dd14","89comm","94comm","99comm","04comm","09comm","14comm"
220,7092,5,"Acsa",-1,-0.1,30.2,,,,,,,,1,,,,,,,"Gone: long dead",,,,,
221,7092,2,"Tsca",2,13.6,43.9,45.4,51.8,53.6,54.5,55.8,57.6,59.8,,,,,,,,,,,,,
222,7092,901,"Tsca",12,17.4,,,28.2,28.6,28.3,28.3,28.7,29.6,,,,,,,,,,,,,
223,7092,4,"Acsa",15,12.6,28.9,28.9,30.3,30.4,30.5,30.7,30.8,,,,,,,,1,,,,,,"1-b-0"
224,7092,3,"Acsa",15,13,29.9,30.4,32.8,33.6,33.8,34.1,34.1,,,,,,,,1,,,,,,"1-b-0"
225,7092,902,"Acsa",17,18.3,,,54.9,55.6,55.5,55.6,57.3,57.1,,,,,,,,,,,,,
226,7092,1,"Tsca",28,5.3,37.8,38.6,41.5,42.2,42.7,43.4,43.7,44.7,,,,,,,,,,,,,
227,7092,6,"Tsca",31,13,60.4,61.9,70.5,71.6,72.9,75,76.6,77.1,,,,,,,,,,,,,
228,7092,7,"Tsca",54,10.9,53.3,54.6,60.8,62.4,63.3,64,66,65.9,,,,,,,,,,,,,
229,7092,8,"Tsca",58,9.9,14.4,14.9,16.3,17.3,17.3,18,18.8,18.7,,,,,,,,,,,,,
230,7092,903,"Tsca",59,16.3,,,28.7,29.5,29.6,29.7,31.1,31.2,,,,,,,,,,,,,
231,7092,10,"Tiam",75,5.4,44.7,45.4,52.6,54.2,55.7,56.2,58.4,59.3,,,,,,,,,,,,,
232,7092,9,"Tsca",76,14.8,31.4,32.2,36.2,37,37.3,38,39.2,39,,,,,,,,,,,,,
233,7092,904,"Tsca",81,19.1,,,52.5,53.7,54.5,54.7,56.1,56.7,,,,,,,,,,,,,
234,7092,905,"Tsca",85,17.1,,,16.7,17.2,,,,,,,,1,,,,,,"w/ twigs",,,
235,7092,906,"Tsca",88,17,,,32.5,,,,,,,,1,,,,,,"1 standing",,,,
236,7092,11,"Tsca",90,4.4,37.8,38.6,,,,,,,,1,,,,,,"Standing dead. 1-2 yrs.",,,,,
237,7092,12,"Tsca",93,11.8,35.5,36,40.6,42.9,43.6,44.6,45.7,46.8,,,,,,,,,,,,,
238,7092,13,"Acsa",97,13,49.5,50.2,53.7,55.8,57.9,59.1,61.3,62.1,,,,,,,,,,,,,
239,7092,907,"Tsca",105,16.7,,,31.8,31.5,,,,,,,,1,,,,,,"w/ twigs",,,
240,7092,14,"Tsca",111,15,19.5,19.5,20.2,20.3,20.3,20.2,,,,,,,,1,,,,,,"2-standing",
241,7092,908,"Acsa",114,16.4,,,45,46.5,48.2,48.5,51.4,53.5,,,,,,,,,,,,,
242,7092,15,"Tsca",122,10.1,49.2,50.5,55.4,56.8,57,59,60.7,61.2,,,,,,,,,,,,,
243,7092,910,"Tiam",146,17.6,,,42.8,44.8,46.5,46.9,48.3,48.3,,,,,,,,,,,,,
245,7092,16,"Tiam",152,7.4,59.9,60.1,64.5,65.1,65.4,,,,,,,,1,,,,,,"dead, broken at 4M",,
248,7092,17,"Tiam",152,10.2,40.3,40.8,45.1,46.1,46.9,47.7,49.8,49.8,,,,,,,,,,,,,
246,7092,18,"Tsca",152,11.4,19.5,19.5,19.6,19.7,,,,,,,,1,,,,,,"large branches",,,
247,7092,20,"Tsca",152,15.7,23.8,24.1,26.5,26.7,27.5,28,,,,,,,,1,,,,,"1/2 trapped, scraped, alive","-T",
244,7092,909,"Tsca",152,16.8,,,16.1,16,,,,,,,,1,,,,,,"w/ twigs",,,
249,7092,19,"Tsca",161,12.2,29.4,29.7,31.3,33,36.1,37.4,,,,,,,,1,,,,,"scarred top damage","leaning",
250,7092,911,"Acsa",167,17,,,54.3,,,,,,,,1,,,,,,"1-B-4",,,,
251,7092,26,"Tsca",179,6.7,19.8,19.8,,,,,,,,1,,,,,,"Dead. 5 yrs. Broken at base.",,,,,
252,7092,25,"Tsca",180,6.9,33.2,33.2,35.2,35.9,36,36.5,37,37.1,,,,,,,,,,,,,
253,7092,27,"Tsca",183,10.7,17.2,17.2,17.6,17.8,17.8,18.1,18.4,19.2,,,,,,,,,,,,,"leanign"
254,7092,21,"Tsca",185,13,37.8,38.8,43.9,45.7,46.6,48.8,,,,,,,,1,,,,,,"1-B-12",
255,7092,22,"Acsa",192,13,26.1,26.1,,,,,,,,1,,,,,,"Broken at base. Dead. 10 yrs.",,,,,
256,7092,912,"Tsca",193,17.5,,,45,,,,,,,,1,,,,,,"2 standing",,,,
257,7092,28,"Acsa",200,3.9,46.2,47.2,50.9,52.5,52.8,53.4,55.5,56.2,,,,,,,,,,,,,
258,7092,23,"Tsca",201,16.3,16.7,16.7,16.8,16.8,,,,,,,,1,,,,,,"med. branches",,,
259,7092,24,"Tsca",207,14.4,54.6,55.8,64.1,66.1,67.1,68.7,69,70.1,,,,,,,,,,,,,
260,7092,29,"Tsca",226,9.5,36.8,37.5,42,43.4,44.3,45.2,46.5,47.3,,,,,,,,,,,,,
261,7092,30,"Acsa",248,10.1,41.4,41.9,45.7,47.3,47.7,48.7,48.9,50.5,,,,,,,,,,,,,
262,7092,31,"Tsca",251,12.6,26.9,27.1,28.4,28.9,28.8,29.2,29.2,29.3,,,,,,,,,,,,,
263,7092,913,"Belu",260,16.4,,,57.4,57.6,58.2,58.3,58.1,58.6,,,,,,,,,,,,,
264,7092,32,"Tsca",263,14.2,33.5,34.5,37.4,38.2,38.4,38.8,39.7,39.8,,,,,,,,,,,,,
266,7092,33,"Tsca",272,6.7,54.8,55.8,60.8,61.8,62.7,64.6,65.5,65.7,,,,,,,,,,,,,
265,7092,914,"Tsca",272,16.3,,,23.2,23.3,,,,,,,,1,,,,,,"large branches",,,
267,7092,915,"Tsca",304,16.1,,,40.2,40.9,40.9,41,42,41.7,,,,,,,,,,,,,
271,7092,34,"Tsca",313,2.7,40.8,44.8,46.9,48.5,49.3,50.1,51.6,52.9,,,,,,,,"Tag on bark.",,,,,
270,7092,35,"Tsca",313,5.8,37.8,38.8,43.8,45,45.5,46.4,46.5,47.3,,,,,,,,,,,,,
268,7092,36,"Tsca",313,11.3,33.7,34.5,36.1,36.3,36.3,36.7,36.2,36.2,,,,,,,,,,,,,
269,7092,37,"Acsa",313,14.2,37.8,38.3,41.9,42.9,43.4,43.7,43.9,43.8,,,,,,,,,,,,,
272,7092,38,"Tsca",327,15.5,44.1,45.2,49.3,50.7,50.7,51.5,53.8,,,,,,,,1,,,,,,"1-b-2"
273,7092,916,"Tiam",330,17.4,,,65.1,66.6,67.4,67.6,69.8,70.6,,,,,,,,,,,,,
274,7092,917,"Tsca",347,17.1,,,76.3,78.1,79.2,,,,,,,,1,,,,,,"broken @3m live branch on fallen",,
275,7092,39,"Tsca",350,14.4,31.2,31.7,34.8,35.4,35.9,36.3,37.1,37.2,,,,,,,,,,,,,
279,7093,57,"Tsca",10,13.4,,12.7,16.1,16.4,16.1,16.3,16.4,16.8,,,,,,,,,,,,,
280,7093,2,"Tsca",13,8.8,24.8,26.1,34.6,36.1,37,38,38.8,39.5,,,,,,,,,,,,,
281,7093,58,"Acru",13,7.6,46.7,46.7,,,,,,,,1,,,,,,"stump",,,,,
284,7093,1,"Tsca",17,4.9,19.8,20.8,26.1,27.5,27.9,28.5,29.5,30.7,,,,,,,,,,,,,
283,7093,3,"Tsca",28,13.3,76.4,77.7,85.8,87.6,89.2,91,92.2,,,,,,,,1,,,,,,"1-b-15"
282,7093,901,"Tsca",28,16.2,,,28,28.6,28.8,28.9,29.4,30.2,,,,,,,,,,,,,
285,7093,4,"Tsca",64,11.2,91.9,,,,,,,,1,,,,,,,"Log, still pretty intact w/ bark. Branches rooted down.",,,,,
287,7093,5,"Tsca",71,5.2,44.4,46.2,58.3,59.6,61.9,64.2,66.7,68.5,,,,,,,,,,,,,
286,7093,7,"Tsca",73,11.8,14.2,14.9,19.5,19.9,20.4,21,21.6,22.1,,,,,,,,,,,,,
288,7093,902,"Tsca",79,17.4,,,26,26.3,26.3,26.3,26.3,26.5,,,,,,,,,,,,,
289,7093,6,"Tsca",83,10,15.7,17,20.9,21.3,21.6,22,21.4,21.6,,,,,,,,,,,,,
290,7093,8,"Tsca",87,12.4,16.5,17.7,22.8,23.5,24.4,25.3,26.1,26.9,,,,,,,,,,,,,
291,7093,60,"Tsca",92,12,,,7.4,,,,,,,,1,,,,,"Sickly",,,,,
292,7093,61,"Tsca",105,13.5,,,11.2,11.1,11.3,11.1,,,,,,,,1,,,,,,"standing",
293,7093,10,"Tsca",116,15.4,35.5,36.8,43.8,45.7,47.3,47.7,50.8,52.3,,,,,,,,,,,,,
294,7093,12,"Tiam",117,11.8,37.8,38.8,45.1,45.2,45.8,46.2,46.2,47.1,,,,,,,,,,,,,
295,7093,11,"Tsca",119,13.3,34.7,35.8,41.3,41.9,42.9,43.9,44.7,45.7,,,,,,,,,,,,,
298,7093,13,"Tsca",124,10.3,16.7,17.2,18.9,18.6,18.7,18.9,19.3,19.4,,,,,,,,,,,,,
297,7093,14,"Belu",125,9.3,46.7,48,51.9,52.4,53.8,53.5,54.7,54.5,,,,,,,,,,,,,
296,7093,62,"Tsca",127,5.8,,,9.3,9.3,9.6,9.2,9.3,9.3,,,,,,,,,,,,,
316,7093,25,"Tsca",133,2.3,21.8,22.6,25.9,26.7,27.1,26.8,26.8,26.6,,,,,,,,,,,,,
299,7093,18,"Acsa",137,10.1,31.4,31.7,36.5,34.6,35,35.3,37.4,37.6,,,,,,,,,,,,,
302,7093,20,"Belu",138,14.8,38.1,38.6,40.2,39.9,40.4,40.4,41.3,40.9,,,,,,,,,,,,,
300,7093,15,"Tsca",138,4.9,29.2,30.2,34.7,35.7,36.3,37.8,37.8,38.2,,,,,,,,,,,,,
303,7093,19,"Tsca",139,13.5,18.2,19,22.6,23.5,23.4,24,24.3,24.3,,,,,,,,,,,,,
304,7093,63,"Tsca",151,10.7,,,12.3,13,12.9,12.9,12.6,12.4,,,,,,,,,,,,,
305,7093,930,"Tsca",159,17.2,,,33.1,33.6,33.9,34,35.2,35.7,,,,,,,,,,,,,
307,7093,21,"Acsa",163,14.4,38.3,39.1,45.5,45.9,47.1,47.4,48.2,48.2,,,,,,,,,,,,,
310,7093,929,"Acsa",165,16.9,,,50.1,50.3,50.1,51.9,52,52.9,,,,,,,,,,,,,
308,7093,22,"Tsca",166,13.6,15.4,16,18.8,19.4,19.4,19.8,20,20.3,,,,,,,,,,,,,
311,7093,27,"Tsca",173,9,,12.7,14.2,14.4,14.4,14.4,14.3,14.3,,,,,,,,,,,,,
312,7093,23,"Tsca",178,16.1,22.6,23.3,25.5,25.9,26,26.3,26.5,26.7,,,,,,,,,,,,,
306,7093,17,"Acsa",182,4.6,28.1,28.1,,,,,,,,1,,,,,,"Dead. 5-10 yrs.",,,,,
315,7093,908,"Tsca",187,17.2,,,15,14.9,,,,,,,,1,,,,,,"fallen",,,
313,7093,24,"Belu",187,16.4,30.2,30.7,33.2,33.2,33.6,34.2,34.2,34.2,,,,,,,,,,,,,
301,7093,16,"Tsca",190,2.1,29.9,30.4,33.2,34.1,34.1,34.7,34.9,35.7,,,,,,,,,,,,,
314,7093,28,"Tsca",194,9.2,60.1,61.4,69.2,69.6,70.8,71.9,72.7,73.7,,,,,,,,,,,,,
319,7093,29,"Belu",205,13.2,25.4,25.6,26.4,26.1,26.3,26.8,26.6,,,,,,,,1,,,,,,"3-b-15"
317,7093,36,"Acsa",210,7,28.9,28.9,31.2,,,,,,,,1,,,,,,,,,,
309,7093,26,"Acru",212,2.9,41.4,43.9,,,,,,,,1,,,,,,"Dead, rotted, >15 yr",,,,,
322,7093,911,"Tsca",216,18.5,,,35.4,36.4,37.5,37.7,38.1,38.3,,,,,,,,,,,,,
321,7093,30,"Tsca",217,15.4,40.3,41.6,49.4,50.6,52.5,54.4,55.7,57.2,,,,,,,,,,,,,
324,7093,912,"Tsca",219,20.6,,,25.2,25.5,25.1,25.1,,,,,,,,1,,,,,,"2-standing",
325,7093,913,"Belu",219,21.6,,,35.2,35.8,36.8,37,38.6,37.7,,,,,,,,,,,,,
323,7093,31,"Tsca",220,15.6,23.8,23.8,23.8,,,,,,,,1,,,,,,,,,,
320,7093,37,"Tsca",221,5.7,32.7,34,40.9,42.3,43.9,45.5,46.9,47.9,,,,,,,,,,,,,
327,7093,32,"Tsca",228,15.7,42.4,43.4,48.7,49,52.2,,,,,,,,1,,,,,,"broken high",,
326,7093,35,"Tsca",231,10.9,19,19.5,21.4,21.7,22.2,23,23.7,24.4,,,,,,,,,,,,,
318,7093,38,"Tsca",232,3.7,19,19.5,21.1,21.4,21.4,21.4,21.5,21.6,,,,,,,,,,,,,
328,7093,34,"Tsca",234,12,16.7,17,18.2,17.5,,,,,,,,1,,,,,,"standing w/ branches",,,
329,7093,915,"Tsca",247,20.9,,,38.1,37.8,39.5,39.6,40,40.8,,,,,,,,,,,,,
330,7093,926,"Tsca",252,17,,,24.7,25,25.4,25.8,26.2,27.1,,,,,,,,,,,,,
331,7093,914,"Tsca",253,21.2,,,38.8,40.4,42.7,43.1,46.4,48.5,,,,,,,,,,,,,
332,7093,39,"Tsca",254,13.4,43.9,43.9,45.5,,,,,,,,1,,,,,,,,,,
333,7093,916,"Tsca",260,18.6,,,43.9,44.9,47.6,48.5,50.3,52.2,,,,,,,,,,,,,
335,7093,40,"Tsca",268,11.3,38.8,40.1,48.1,49.8,51.9,53.5,55.1,57,,,,,,,,,,,,,
334,7093,917,"Belu",269,21.4,,,26.8,26.4,25,,,,,,,,1,,,,,,"broken at top",,
336,7093,931,"Tsca",274,16.5,,,19.2,19.1,19.1,19.8,19.6,19.8,,,,,,,,,,,,,
337,7093,919,"Belu",274,22.1,,,53,53.2,53.6,53.5,54.5,,,,,,,,1,,,,,"dying","2-standing"
338,7093,41,"Belu",277,13.4,51,51.5,55.5,55.7,56.1,56.2,56.7,57.8,,,,,,,,,,,,,
339,7093,932,"Tsca",287,17.5,,,35,35.5,36.4,36.5,38.8,40.3,,,,,,,,,,,,,
340,7093,42,"Tsca",288,9.1,16.7,17,17.4,17.6,17.9,17.8,17.8,17.8,,,,,,,,,,,,,
341,7093,50,"Tsca",291,15.2,19.3,19.5,20,20.1,20.2,,,,,,,,1,,,,,,"standing w/ twigs",,
347,7093,922,"Tsca",292,21.8,,,26,25.9,25.9,25.9,26.5,26.5,,,,,,,,,,,"not sure which tree is this one","Az:295",
342,7093,927,"Tsca",294,16.6,,,38.7,38.8,38.2,38,38.6,,,,,,,,1,,,,"sick",,"1-standing"
343,7093,51,"Acsa",295,15.6,28.4,28.7,30.9,31,30.7,,,,,,,,1,,,,,,"broken at base, losing bark, small br.",,
352,7093,59,"Tsca",295,3.4,,,7.5,7.5,7.6,7.5,7.7,,,,,,,,1,,,,,,
346,7093,44,"Tsca",297,6.8,27.9,28.4,30.7,30.9,31.1,31.3,31.8,31.8,,,,,,,,,,,,,
344,7093,43,"Tsca",298,8.2,26.6,27.4,31.4,31,31.4,32.2,32.6,33.6,,,,,,,,,,,,,
345,7093,64,"Tsca",304,13.3,,,5,4.7,4.9,4.8,4.9,5.1,,,,,,,,,,,,,
349,7093,52,"Tsca",311,13.7,67.3,68.8,79.5,81.3,83,85,87.5,88.6,,,,,,,,,,,,,
348,7093,925,"Tsca",312,16.4,,,11.8,11.6,11.8,12.1,12.7,12,,,,,,,,,,,,,
355,7093,45,"Belu",318,5.6,57.6,57.9,60.1,59.7,59.6,60.8,59.7,59.9,,,,,,,,,,,,,
350,7093,53,"Tsca",320,14.3,13.4,13.4,14.5,14,,,,,,,,1,,,,,,"small branches",,,
354,7093,46,"Acsa",322,6.4,33,33.5,35.7,36.6,35.9,36.2,36,34.8,,,,,,,,,,,,,
357,7093,47,"Tsca",328,6.7,13.9,13.9,14.1,14.2,,,,,,,,1,,,,,,"standing no branches",,,
353,7093,49,"Tsca",329,9.8,23.1,23.6,25.1,25.8,25.9,26.1,26.3,26.6,,,,,,,,,,,,,
351,7093,921,"Tsca",330,19.2,,,84.6,86.1,85.7,85.8,86.8,88.9,,,,,,,,,,,,,
356,7093,928,"Acru",336,16.3,,,54.5,55.6,56.5,57.5,58.1,58.5,,,,,,,,,,,,,
358,7093,54,"Tsca",345,14.3,23.3,23.6,24.2,24.3,24.3,24.6,24.7,25.1,,,,,,,,,,,,,
276,7093,56,"Tsca",350,9.2,13.7,13.9,14.9,15,15.1,15.4,15.2,15.3,,,,,,,,,,,,,
277,7093,55,"Tsca",351,10,28.1,29.2,35.1,36.4,37.9,39.6,40,40.6,,,,,,,,,,,,,
278,7093,923,"Tsca",359,17.5,,,54.4,54.8,56.5,56.7,59.7,61.6,,,,,,,,,,,,,
359,7094,2,"Acsa",5,6.9,32,32.5,36.7,38.6,38.4,40.9,41.8,41,,,,,,,,,,,,,
360,7094,918,"Acsa",5,16.4,,,49.2,49.7,49.2,49.2,50.5,49.1,,,,,,,,,,,,,
361,7094,4,"Tsca",30,12.8,13.7,13.9,14.4,14.6,14.6,,,,,,,,1,,,,,,"tipped over",,
362,7094,901,"Tiam",31,17.6,,,38.2,39.7,40.4,40.6,43,43.3,,,,,,,,,,,,,
363,7094,3,"Tsca",34,13.9,29.7,30.4,34.2,35,35.8,36.3,37.3,37.8,,,,,,,,,,,,,
364,7094,5,"Tsca",35,12.4,12.9,12.9,13.2,13.1,13.1,,,,,,,,1,,,,,,"tipped",,
365,7094,8,"Tsca",36,8.2,25.9,26.6,29.2,29.6,30.3,30.8,31.7,32.2,,,,,,,,,,,,,
366,7094,7,"Belu",37,8.8,25.6,25.9,,,,,,,,1,,,,,,"Dead. > 10 yrs. Broken",,,,,
367,7094,6,"Tsca",40,10.7,17,17.2,17.3,17.3,,,,,,,,1,,,,,,"standing w/ sm. branches",,,
368,7094,10,"Tsca",45,4.8,20,20.5,22.4,22.8,23.2,23.6,,,,,,,,1,,,,,"wrong distance",,
369,7094,9,"Acsa",49,6.6,43.6,43.9,45.4,47.1,47.1,,,,,,,,1,,,,,,"busted at base",,
371,7094,71,"Tsca",53,12.4,,,9.8,10.1,10.2,10.4,10.6,10.8,,,,,,,,,,,,,
370,7094,15,"Tsca",53,16,39.8,40.8,45.8,46.4,46.6,47.1,48.5,47.5,,,,,,,,,,,"wrong distance",,
372,7094,902,"Tsca",54,18.5,,,30.2,31.3,31.9,32.1,32.8,33.2,,,,,,,,,,,,,
373,7094,13,"Tsca",55,8.5,20.5,20.8,22,21.8,22.1,22.1,22.5,23.8,,,,,,,,,,,,,
375,7094,72,"Tsca",55,15.9,,,6.9,7.1,7,7,7,7,,,,,,,,,,,,,
374,7094,903,"Tsca",55,19.5,,,25.3,25.6,26.2,26.3,27,27,,,,,,,,,,,,,
376,7094,12,"Tsca",56,8.2,36,37,41.7,42.8,44.3,45,45.7,46.8,,,,,,,,,,,,,
377,7094,14,"Tsca",62,10.7,29.2,29.9,33.1,33.6,34.4,35,36,36.3,,,,,,,,,,,,,
380,7094,11,"Tsca",76,3.7,20.5,20.8,23,22.9,23.4,24.1,25.4,26.9,,,,,,,,,,,,,
378,7094,18,"Acsa",76,12.3,35.5,35.8,38.4,37.9,37.3,37.7,38.3,39.7,,,,,,,,,,,,,
379,7094,17,"Acru",76,13.7,25.6,25.9,27,27.1,27,,,,,,,,1,,,,,,"standing, small twigs",,
381,7094,919,"Tsca",79,15.9,,,44.6,45.9,46,48.5,48.3,49,,,,,,,,,,,,,
382,7094,75,"Osvi",99,14.9,,,20.7,,,,,,,,1,,,,,,"stndg - 1",,,,
383,7094,19,"Tsca",100,11.3,32.5,33.7,40.6,42.8,44.4,46.1,48,49.7,,,,,,,,,,,,,
384,7094,904,"Acru",103,18.1,,,27.7,28.7,29.9,30.1,31.3,31.9,,,,,,,,,,,,,
385,7094,21,"Belu",106,6.7,26.6,27.4,30.8,30.8,30.4,30.9,31,30.8,,,,,,,,,,,,,
386,7094,74,"Tsca",108,11,,,7.5,7.7,7.9,8,8,,,,,,,,1,,,,,,"1- standing"
387,7094,73,"Osvi",108,11.7,,,9.5,9.5,9.5,9.5,,,,,,,,1,,,,,,"tipped",
388,7094,905,"Acsa",108,16.7,,,45.6,46.8,46.9,47,47.9,48.1,,,,,,,,,,,,,
